		)
	)
	game (
		name "Dance Dance Revolution SuperNOVA (Japan)"
		description "Dance Dance Revolution SuperNOVA (Japan)"
		rom (
			name "Dance Dance Revolution SuperNova (Japan)"
			size "0"
			crc "00000000"
			md5 "7bff9b535c535cac88c1026d5b94142b"
		)
	)
	game (
		name "Dance Dance Revolution SuperNova 2"
		description "Dance Dance Revolution SuperNova 2"
		rom (
			name "Dance Dance Revolution SuperNova 2 (USA)"
			size "0"
			crc "00000000"
			md5 "2f76ab894eaebe605846d85b5cf11080"
		)
	)
	game (
		name "Dance Dance Revolution SuperNOVA 2 (Japan)"
		description "Dance Dance Revolution SuperNOVA 2 (Japan)"
		comment "Achievements: 291 (0 points)"
		rom (
			name "Dance Dance Revolution SuperNova 2 (Japan)"
			size "0"
			crc "00000000"
			md5 "3114ce6cfab6626e1045c477b13d8674"
		)
	)
	game (
		name "Dance Dance Revolution X (Japan)"
		description "Dance Dance Revolution X (Japan)"
		rom (
			name "Dance Dance Revolution X (Japan)"
			size "0"
			crc "00000000"
			md5 "b4884632503d20b1c79fab617aa2954d"
		)
	)
	game (
		name "Dance Dance Revolution X (USA)"
		description "Dance Dance Revolution X (USA)"
		rom (
			name "Dance Dance Revolution X (USA)"
			size "0"
			crc "00000000"
			md5 "428d6204d77bf81a9b590e29882734f1"
		)
	)
	game (
		name "Dance Dance Revolution X2"
		description "Dance Dance Revolution X2"
		rom (
			name "Dance Dance Revolution X2 (USA) (En,Fr,Es)"
			size "0"
			crc "00000000"
			md5 "12bf0be2caa17de080536c3683d45cca"
		)
	)
	game (
		name "Dance Dance Revolution: Disney Channel Edition"
		description "Dance Dance Revolution: Disney Channel Edition"
		rom (
			name "Dance Dance Revolution - Disney Channel Edition (USA)"
			size "0"
			crc "00000000"
			md5 "678877d71e0a9bcef35101de1331ac28"
		)
	)
	game (
		name "Dance Dance Revolution: Party Collection"
		description "Dance Dance Revolution: Party Collection"
		rom (
			name "Dance Dance Revolution - Party Collection (Japan)"
			size "0"
			crc "00000000"
			md5 "3abb40bb90fd6dcee9a6afd09845c442"
		)
	)
	game (
		name "Dance Fest"
		description "Dance Fest"
		rom (
			name "Dance Fest (Europe) (En,Fr,De,Es,It,Nl)"
			size "0"
			crc "00000000"
			md5 "46056d4f1d1ba064696d1c5a695ae667"
		)
	)
	game (
		name "Dance Party Club Hits"
		description "Dance Party Club Hits"
		rom (
			name "Dance Party Club Hits (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "a7b4e5e17d65e1666892d664f29333c0"
		)
	)
	game (
		name "Dance Party: Pop Hits"
		description "Dance Party: Pop Hits"
		rom (
			name "Dance Party Pop Hits (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "3f301c01415d50455993843bb078cddb"
		)
	)
	game (
		name "Dance Summit 2001: Bust a Groove"
		description "Dance Summit 2001: Bust a Groove"
		rom (
			name "Bust A Move - Dance Summit 2001 (Japan)"
			size "0"
			crc "00000000"
			md5 "a5afb0bc4a5675cb208693e063ca5896"
		)
	)
	game (
		name "Dance-UK"
		description "Dance-UK"
		rom (
			name "Dance-UK (UK)"
			size "0"
			crc "00000000"
			md5 "5a0b4f981c2ca23171e9f3b009cd2431"
		)
	)
	game (
		name "Dance-UK eXtra Trax"
		description "Dance-UK eXtra Trax"
		rom (
			name "Dance-UK eXtra Trax (UK)"
			size "0"
			crc "00000000"
			md5 "8717c72c06fe27b3cf585dd42ae95191"
		)
	)
	game (
		name "Dance-UK XL Party"
		description "Dance-UK XL Party"
		rom (
			name "Dance-UK XL Party (UK)"
			size "0"
			crc "00000000"
			md5 "c157528f42c94362f784fe41ea534dbb"
		)
	)
	game (
		name "Dancing Stage Fever"
		description "Dancing Stage Fever"
		comment "Achievements: 109 (0 points)"
		rom (
			name "Dancing Stage Fever (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "691a9eb3ddc9403453dbbe6dfaca36ba"
		)
	)
	game (
		name "Dancing Stage Fusion"
		description "Dancing Stage Fusion"
		rom (
			name "Dancing Stage Fusion (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "163e6c724f1cc38bd374fa092e4d94c5"
		)
	)
	game (
		name "Dancing Stage Max"
		description "Dancing Stage Max"
		rom (
			name "Dancing Stage Max (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "7c63d3c01725c867ac05ade599ae7f8c"
		)
	)
	game (
		name "Dancing Stage MegaMix"
		description "Dancing Stage MegaMix"
		comment "Achievements: 104 (0 points)"
		rom (
			name "Dancing Stage MegaMix (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "c5be9d95f4e12644daf8e42214022c05"
		)
	)
	game (
		name "Dancing Stage SuperNOVA"
		description "Dancing Stage SuperNOVA"
		rom (
			name "Dancing Stage SuperNova (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "7cb4d7825cc01f75e2edfb52258af63b"
		)
	)
	game (
		name "Dancing Stage SuperNOVA 2"
		description "Dancing Stage SuperNOVA 2"
		rom (
			name "Dancing Stage SuperNova 2 (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "5f092b765d8866e37f2bff9f012d2eb8"
		)
	)
	game (
		name "Dark Angel: Vampire Apocalypse"
		description "Dark Angel: Vampire Apocalypse"
		rom (
			name "Dark Angel - Vampire Apocalypse (USA) (v2.01)"
			size "0"
			crc "00000000"
			md5 "0429dd7eae99f10fdedf77c426b09603"
		)
	)
	game (
		name "Dark Cloud"
		description "Dark Cloud"
		comment "Achievements: 113 (0 points)"
		rom (
			name "Dark Cloud (USA) (Flapping Duster Fix) (v1.0) (cynTech).iso"
			size "0"
			crc "00000000"
			md5 "b175aaa69685050775f09c510a83c05d"
		)
		rom (
			name "Dark Cloud (USA)"
			size "0"
			crc "00000000"
			md5 "eb499d095d505b125d074e344aa1e0dd"
		)
	)
	game (
		name "Dark Cloud 2"
		description "Dark Cloud 2"
		comment "Achievements: 417 (0 points)"
		rom (
			name "Dark Cloud 2 (USA)"
			size "0"
			crc "00000000"
			md5 "dee71e9f5411f4839bf4dc5879a3e528"
		)
	)
	game (
		name "Dark Cloud 2 [Subset - Monster Transformation]"
		description "Dark Cloud 2 [Subset - Monster Transformation]"
		comment "Achievements: 197 (0 points)"
		rom (
			name "Dark Cloud 2 [Subset - Monster Transformation]"
			size "0"
			crc "00000000"
			md5 "3a1a5e324a7d7a88624b1884c8e17067"
		)
	)
	game (
		name "Dark Cloud 2 [Subset - Spheda Master]"
		description "Dark Cloud 2 [Subset - Spheda Master]"
		comment "Achievements: 238 (0 points)"
		rom (
			name "Dark Cloud 2 [Subset - Spheda Master]"
			size "0"
			crc "00000000"
			md5 "22d6a566da5ff55aabbf8cc6bfba9f47"
		)
	)
	game (
		name "Dark Summit"
		description "Dark Summit"
		comment "Achievements: 38 (0 points)"
		rom (
			name "Dark Summit (USA)"
			size "0"
			crc "00000000"
			md5 "ec2c6fa8320344c7400f08d787ee1642"
		)
	)
	game (
		name "Dark Wind"
		description "Dark Wind"
		rom (
			name "Dark Wind (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "494441fe2331cb38fe313e20a37bea4c"
		)
	)
	game (
		name "Darkwatch"
		description "Darkwatch"
		comment "Achievements: 56 (0 points)"
		rom (
			name "Darkwatch (USA)"
			size "0"
			crc "00000000"
			md5 "00bead17cad153878fc25b8985187192"
		)
		rom (
			name "Darkwatch (Europe, Australia) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "0e21d37f63246c5a7bb32e074ce43f8b"
		)
		rom (
			name "Darkwatch (USA) (Widescreen) (v1.0) (ASolidSnack)"
			size "0"
			crc "00000000"
			md5 "4ff7b18f008ebb88fc879c8560927800"
		)
		rom (
			name "Darkwatch (USA) (Widescreen, 60 FPS) (v1.0) (ASolidSnack)"
			size "0"
			crc "00000000"
			md5 "8cd794a303cc6b55135a033f87454ab2"
		)
		rom (
			name "Darkwatch (USA) (60 FPS) (v1.0) (ASolidSnack)"
			size "0"
			crc "00000000"
			md5 "b487d65114eea612510bc65d034892c5"
		)
		rom (
			name "Darkwatch (Europe, Australia) (Widescreen, NTSC 60Hz mode) (v1.0) (ASolidSnack)"
			size "0"
			crc "00000000"
			md5 "c9bc0547501e4520b18eef1d92367403"
		)
		rom (
			name "Darkwatch (Europe, Australia) (Widescreen, NTSC 60Hz mode, 60 FPS) (v1.0) (ASolidSnack)"
			size "0"
			crc "00000000"
			md5 "e18376f6ba53d29e00dcd6d402e9c3aa"
		)
		rom (
			name "Darkwatch (Europe, Australia) (50 FPS) (v1.0) (ASolidSnack)"
			size "0"
			crc "00000000"
			md5 "6acfaa8e8d813c7fbfbb5079a944d3b2"
		)
	)
	game (
		name "Darkwatch [Subset - Multiplayer Cooperative]"
		description "Darkwatch [Subset - Multiplayer Cooperative]"
		comment "Achievements: 39 (0 points)"
		rom (
			name "Darkwatch (USA) [Subset-MultiCoop] (v1.0) (ASolidSnack)"
			size "0"
			crc "00000000"
			md5 "36c35e39f3e8214bdc75a6972e2aee50"
		)
		rom (
			name "Darkwatch (EU,AUS) [Subset-MultiCoop] (v1.0) (ASolidSnack)"
			size "0"
			crc "00000000"
			md5 "dfa65a5a45a97d732459f13bedd6c3ab"
		)
	)
	game (
		name "Dave Mirra Freestyle BMX 2"
		description "Dave Mirra Freestyle BMX 2"
		comment "Achievements: 69 (0 points)"
		rom (
			name "Dave Mirra Freestyle BMX 2 (USA)"
			size "0"
			crc "00000000"
			md5 "aba9b2a84ced0e0fa66c8a5fb6e79570"
		)
	)
	game (
		name "David Beckham Soccer"
		description "David Beckham Soccer"
		rom (
			name "David Beckham Soccer (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "8be1dc27eed6cc00156461e0aeaa187d"
		)
	)
	game (
		name "David Douillet Judo"
		description "David Douillet Judo"
		rom (
			name "David Douillet Judo (Europe) (Fr,Nl)"
			size "0"
			crc "00000000"
			md5 "2052a08d6859e30e8416f88ce00d8a40"
		)
	)
	game (
		name "Dawn of Mana"
		description "Dawn of Mana"
		rom (
			name "Dawn of Mana (USA)"
			size "0"
			crc "00000000"
			md5 "95954b813ffb32b90984c12e8aa960f1"
		)
	)
	game (
		name "DDR Festival: Dance Dance Revolution"
		description "DDR Festival: Dance Dance Revolution"
		rom (
			name "DDR Festival - Dance Dance Revolution (Japan)"
			size "0"
			crc "00000000"
			md5 "29006e2f7486ba926f644237cb610a63"
		)
	)
	game (
		name "DDRMAX: Dance Dance Revolution"
		description "DDRMAX: Dance Dance Revolution"
		comment "Achievements: 222 (0 points)"
		rom (
			name "DDRMAX - Dance Dance Revolution (USA)"
			size "0"
			crc "00000000"
			md5 "a9ad80b885c6d320ea5d5476abcf2437"
		)
	)
	game (
		name "DDRMAX: Dance Dance Revolution 6thMIX"
		description "DDRMAX: Dance Dance Revolution 6thMIX"
		comment "Achievements: 121 (0 points)"
		rom (
			name "DDRMAX - Dance Dance Revolution 6th MIX (Japan)"
			size "0"
			crc "00000000"
			md5 "c7bc9ec22c916c0b966480b563d7fed8"
		)
	)
	game (
		name "DDRMAX2: Dance Dance Revolution"
		description "DDRMAX2: Dance Dance Revolution"
		comment "Achievements: 236 (0 points)"
		rom (
			name "DDRMAX2 - Dance Dance Revolution (USA)"
			size "0"
			crc "00000000"
			md5 "058070c95c28501e285aa90898c8d89f"
		)
	)
	game (
		name "DDRMAX2: Dance Dance Revolution 7thMIX"
		description "DDRMAX2: Dance Dance Revolution 7thMIX"
		comment "Achievements: 246 (0 points)"
		rom (
			name "DDRMAX2 - Dance Dance Revolution 7th MIX (Japan)"
			size "0"
			crc "00000000"
			md5 "0fe8c682ad8ab723c28812d8bdeaa285"
		)
	)
	game (
		name "Dead Eye Jim"
		description "Dead Eye Jim"
		rom (
			name "Dead Eye Jim (Europe)"
			size "0"
			crc "00000000"
			md5 "99312fd65f12e62f0d7e3a2607f82227"
		)
	)
	game (
		name "Dead or Alive 2: Hard*Core"
		description "Dead or Alive 2: Hard*Core"
		rom (
			name "DOA2 - Hardcore (Japan) (En,Ja,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "61f79ca71595f03cc4c1a9c897d13dd4"
		)
	)
	game (
		name "Dead to Rights"
		description "Dead to Rights"
		comment "Achievements: 77 (0 points)"
		rom (
			name "Dead to Rights (USA)"
			size "0"
			crc "00000000"
			md5 "147d78a5751c487ee079eb17841e3e9f"
		)
	)
	game (
		name "Dead to Rights II"
		description "Dead to Rights II"
		rom (
			name "Dead to Rights II (USA)"
			size "0"
			crc "00000000"
			md5 "f0d77e776bff1ab5b8d0764796a9b19a"
		)
	)
	game (
		name "Deadly Strike"
		description "Deadly Strike"
		rom (
			name "Deadly Strike (Europe)"
			size "0"
			crc "00000000"
			md5 "123aa21cb738b598caee33bcbc63bbf1"
		)
	)
	game (
		name "Dear Boys: Fast Break!"
		description "Dear Boys: Fast Break!"
		rom (
			name "Dear Boys - Fast Break! (Japan)"
			size "0"
			crc "00000000"
			md5 "250886b1381f86ac1501d85d07a503df"
		)
	)
	game (
		name "Death by Degrees"
		description "Death by Degrees"
		rom (
			name "Death by Degrees (USA)"
			size "0"
			crc "00000000"
			md5 "f05cd418e9960cd28250fe383232cae6"
		)
	)
	game (
		name "Death Crimson OX+"
		description "Death Crimson OX+"
		rom (
			name "Death Crimson OX+ (Japan)"
			size "0"
			crc "00000000"
			md5 "a2c8b3f483e3580a57834f635bb03546"
		)
	)
	game (
		name "DecAthlete Collection"
		description "DecAthlete Collection"
		rom (
			name "Sega Ages 2500 Series Vol. 15 - DecAthlete Collection (Japan)"
			size "0"
			crc "00000000"
			md5 "9e1bf5d9ec71d9a35e1eef8201dfdbeb"
		)
	)
	game (
		name "Deep Water"
		description "Deep Water"
		rom (
			name "Deep Water (Europe)"
			size "0"
			crc "00000000"
			md5 "aced7cf07f29a169a5a0de092b087d98"
		)
	)
	game (
		name "Deer Hunter"
		description "Deer Hunter"
		rom (
			name "Deer Hunter (USA)"
			size "0"
			crc "00000000"
			md5 "9104f1b4d0bb91fff02153ee78ddf4a8"
		)
	)
	game (
		name "Def Jam: Fight for NY"
		description "Def Jam: Fight for NY"
		comment "Achievements: 176 (0 points)"
		rom (
			name "Def Jam - Fight for NY (USA)"
			size "0"
			crc "00000000"
			md5 "30c52b2ae3f3654890a1c850b9b84333"
		)
	)
	game (
		name "Def Jam: Vendetta"
		description "Def Jam: Vendetta"
		comment "Achievements: 147 (0 points)"
		rom (
			name "Def Jam - Vendetta (USA)"
			size "0"
			crc "00000000"
			md5 "6514d51cd04720c57cb2b8de6149a8e8"
		)
	)
	game (
		name "Defender"
		description "Defender"
		rom (
			name "Defender (USA)"
			size "0"
			crc "00000000"
			md5 "ec563b24a51853bb33988d2caf1de34a"
		)
	)
	game (
		name "DekaVoice"
		description "DekaVoice"
		rom (
			name "DekaVoice (Japan)"
			size "0"
			crc "00000000"
			md5 "4cc0b8072ff5b298847c23eba93b22e0"
		)
	)
	game (
		name "Delta Force - Black Hawk Down"
		description "Delta Force - Black Hawk Down"
		rom (
			name "Delta Force - Black Hawk Down (USA)"
			size "0"
			crc "00000000"
			md5 "635677d7b65a4de5182f7263ee5371c7"
		)
	)
	game (
		name "Demolition Girl"
		description "Demolition Girl"
		comment "Achievements: 34 (0 points)"
		rom (
			name "Demolition Girl (Europe)"
			size "0"
			crc "00000000"
			md5 "ccbc72712341d3ac73f44532a0d1aa46"
		)
		rom (
			name "Simple 2000 Series Vol. 50 - The Daibijin (Japan)"
			size "0"
			crc "00000000"
			md5 "09ff9a75bf72ab6d4beb239fc2911545"
		)
	)
	game (
		name "Demon Chaos"
		description "Demon Chaos"
		rom (
			name "Demon Chaos (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "9244790b0e1ed11203e232bab7c195a8"
		)
	)
	game (
		name "Dennou Senki: Virtual On"
		description "Dennou Senki: Virtual On"
		rom (
			name "Sega Ages 2500 Series Vol. 31 - Dennou Senki - Virtual On (Japan)"
			size "0"
			crc "00000000"
			md5 "57fd6d708c0578031905460f17191030"
		)
	)
	game (
		name "Densha de Go! 3: Tsuukin-hen"
		description "Densha de Go! 3: Tsuukin-hen"
		rom (
			name "Densha de Go! 3 - Tsuukin-hen (Japan)"
			size "0"
			crc "00000000"
			md5 "08719d0242fb045dbe5f5de652a0f4f7"
		)
		rom (
			name "Densha de Go! 3 - Tsuukin-hen (Japan)"
			size "0"
			crc "00000000"
			md5 "27a92050b308ed1950ba8d0192bf0031"
		)
	)
	game (
		name "Densha de Go! Final"
		description "Densha de Go! Final"
		rom (
			name "Densha de Go! Final (Japan)"
			size "0"
			crc "00000000"
			md5 "754497259905a70c4ab788d16c38d625"
		)
	)
	game (
		name "Desi Adda: Games of India"
		description "Desi Adda: Games of India"
		rom (
			name "Desi Adda - Games of India (India) (En,Hi,Pa,Ta)"
			size "0"
			crc "00000000"
			md5 "9731dae187180b4595e255d6ee01346e"
		)
	)
	game (
		name "Desire"
		description "Desire"
		rom (
			name "Desire (Japan)"
			size "0"
			crc "00000000"
			md5 "8263acc4b73a653dd21f49397d8f4046"
		)
	)
	game (
		name "Despicable Me"
		description "Despicable Me"
		rom (
			name "Despicable Me - The Game (USA)"
			size "0"
			crc "00000000"
			md5 "37a83a259c0303e9f6d669225cd608c5"
		)
	)
	game (
		name "Destroy All Humans!"
		description "Destroy All Humans!"
		comment "Achievements: 83 (0 points)"
		rom (
			name "Destroy All Humans! (USA)"
			size "0"
			crc "00000000"
			md5 "61e3e76b2855f0bb18bcda5e249b20f8"
		)
	)
	game (
		name "Destroy All Humans! 2"
		description "Destroy All Humans! 2"
		rom (
			name "Destroy All Humans! 2 (USA)"
			size "0"
			crc "00000000"
			md5 "331ac285989bc9a4286d8b32e5ef25f3"
		)
	)
	game (
		name "Destruction Derby Arenas"
		description "Destruction Derby Arenas"
		rom (
			name "Destruction Derby Arenas (USA)"
			size "0"
			crc "00000000"
			md5 "a896ceed4661b0167aa36ed1ba532d14"
		)
	)
	game (
		name "Detonator"
		description "Detonator"
		rom (
			name "Detonator (Europe)"
			size "0"
			crc "00000000"
			md5 "84ca61b1f76044c585c96a73e5ec0b7a"
		)
	)
	game (
		name "Deus Ex: The Conspiracy"
		description "Deus Ex: The Conspiracy"
		rom (
			name "Deus Ex - The Conspiracy (USA)"
			size "0"
			crc "00000000"
			md5 "3e82931b8e00aec6b6d45d928e65a334"
		)
		rom (
			name "Deus Ex - The Conspiracy (SLUS-20111) [3AD6CF7E]"
			size "0"
			crc "00000000"
			md5 "93528ed147363ea890f0a67d06c75ae1"
		)
	)
	game (
		name "Devil Kings"
		description "Devil Kings"
		comment "Achievements: 142 (0 points)"
		rom (
			name "Devil Kings (USA)"
			size "0"
			crc "00000000"
			md5 "9873357f36b9c98fbffa07d14cd856a9"
		)
	)
	game (
		name "Devil May Cry"
		description "Devil May Cry"
		comment "Achievements: 131 (0 points)"
		rom (
			name "Devil May Cry (USA)"
			size "0"
			crc "00000000"
			md5 "2debc48f240e13363a786f4751283b9c"
		)
	)
	game (
		name "Devil May Cry 2"
		description "Devil May Cry 2"
		comment "Achievements: 91 (0 points)"
		rom (
			name "Devil May Cry 2 (China) (Disc 2)"
			size "0"
			crc "00000000"
			md5 "0269081f15d31e880409aded878f7a3c"
		)
		rom (
			name "Devil May Cry 2 (Japan) (Disc 2) (Lucia)"
			size "0"
			crc "00000000"
			md5 "088d5402d30de3a15a737a5cbea16e16"
		)
		rom (
			name "Devil May Cry 2 (USA) (Disc 1)"
			size "0"
			crc "00000000"
			md5 "0bcfdf07fdd4313cbd50f9ec380269d4"
		)
		rom (
			name "Devil May Cry 2 (Japan) (Disc 1) (Dante)"
			size "0"
			crc "00000000"
			md5 "64d2a885c68110ed824b5cfafaefbc65"
		)
		rom (
			name "Devil May Cry 2 (Disc 2) (Korea)"
			size "0"
			crc "00000000"
			md5 "660942a41fe3646b85e817003a42601c"
		)
		rom (
			name "Devil May Cry 2 (USA) (Disc 2)"
			size "0"
			crc "00000000"
			md5 "70ca992a908691baa0544d7d7bbbc923"
		)
		rom (
			name "Devil May Cry 2 (Disc 1) (Korea)"
			size "0"
			crc "00000000"
			md5 "befee52bb8041f635b042cda3b2be969"
		)
		rom (
			name "Devil May Cry 2 (Europe) (En,Fr,De,Es,It) (Disc 1)"
			size "0"
			crc "00000000"
			md5 "cf75ef011e7db2aa1c4a6ba21f5e0b5f"
		)
		rom (
			name "Devil May Cry 2 (China) (Disc 1)"
			size "0"
			crc "00000000"
			md5 "d20fc476f9374949570469750f2fd4b4"
		)
		rom (
			name "Devil May Cry 2 (Europe) (En,Fr,De,Es,It) (Disc 2)"
			size "0"
			crc "00000000"
			md5 "f735a548bc885ca75029d4ea175b1dfe"
		)
	)
	game (
		name "Devil May Cry 3:  Dante's Awakening"
		description "Devil May Cry 3:  Dante's Awakening"
		comment "Achievements: 59 (0 points)"
		rom (
			name "Devil May Cry 3 - Dante's Awakening (USA) (En,Ja,Ko)"
			size "0"
			crc "00000000"
			md5 "615a2edb733271b696d9298304cf0308"
		)
	)
	game (
		name "Devil May Cry 3: Dante's Awakening - Special Edition"
		description "Devil May Cry 3: Dante's Awakening - Special Edition"
		comment "Achievements: 114 (0 points)"
		rom (
			name "Devil May Cry 3 - Dante's Awakening (USA) (En,Ja) (Special Edition)"
			size "0"
			crc "00000000"
			md5 "b555cca4b81e4c587c1ac089cee2be8c"
		)
	)
	game (
		name "Devil May Cry 3: Dante's Awakening - Special Edition [Subset - Bonus]"
		description "Devil May Cry 3: Dante's Awakening - Special Edition [Subset - Bonus]"
		comment "Achievements: 53 (0 points)"
		rom (
			name "Devil May Cry 3 (USA) (Special Edition) [Subset - Bonus].iso"
			size "0"
			crc "00000000"
			md5 "899559e002b683988ed412bfac4488e7"
		)
	)
	game (
		name "Diabolik: The Original Sin"
		description "Diabolik: The Original Sin"
		rom (
			name "Diabolik - The Original Sin (Europe) (En,Fr,De,Es,It,Nl)"
			size "0"
			crc "00000000"
			md5 "0c1ab4060b9697553b7a15ffb545c5d8"
		)
	)
	game (
		name "Die Hard: Vendetta"
		description "Die Hard: Vendetta"
		rom (
			name "Die Hard - Vendetta (Europe) (En,Fr,Es,It)"
			size "0"
			crc "00000000"
			md5 "d3f46b25238ac19e09545eeb677a21ab"
		)
	)
	game (
		name "Diet Channel"
		description "Diet Channel"
		rom (
			name "Diet Channel (Japan)"
			size "0"
			crc "00000000"
			md5 "75ed6b2dbc7fff6aa9c9409eabb49f59"
		)
	)
	game (
		name "Digimon Rumble Arena 2"
		description "Digimon Rumble Arena 2"
		comment "Achievements: 82 (0 points)"
		rom (
			name "Digimon Rumble Arena 2 (USA)"
			size "0"
			crc "00000000"
			md5 "b7fe218c08da2d7b4a2ac26c777e0e6e"
		)
		rom (
			name "Digimon Rumble Arena 2 (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "d80b03fcf2ab80f82023a6627d1df773"
		)
		rom (
			name "Digimon Battle Chronicle (Japan)"
			size "0"
			crc "00000000"
			md5 "c25aeaa6ab6c9dee32a2549d49619bfa"
		)
		rom (
			name "Digimon Battle Chronicle (Korea)"
			size "0"
			crc "00000000"
			md5 "7bd46fb71cf33539e020f607c870f2a2"
		)
	)
	game (
		name "Digimon World 4"
		description "Digimon World 4"
		rom (
			name "Digimon World 4 (USA)"
			size "0"
			crc "00000000"
			md5 "03778d0268a5a37ae1113e967b61de83"
		)
		rom (
			name "Digimon World 4 (Europe) (En,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "fb8bab28f4351128c87a06b27fd9c796"
		)
	)
	game (
		name "Digimon World: Data Squad"
		description "Digimon World: Data Squad"
		comment "Achievements: 75 (0 points)"
		rom (
			name "Digimon World - Data Squad (USA)"
			size "0"
			crc "00000000"
			md5 "3f945ba987b8443b7287ca641d628f8f"
		)
	)
	game (
		name "Dino Stalker"
		description "Dino Stalker"
		comment "Achievements: 58 (0 points)"
		rom (
			name "Dino Stalker (USA)"
			size "0"
			crc "00000000"
			md5 "2c689b9c9d2d781ef8bf510adae66de5"
		)
	)
	game (
		name "Dinosaur"
		description "Dinosaur"
		rom (
			name "Disney's Dinosaur (Europe) (En,Sv,No,Da,Fi)"
			size "0"
			crc "00000000"
			md5 "53d6a2c74aad202660e9a42a415a2fc7"
		)
	)
	game (
		name "Dinosaur Adventure"
		description "Dinosaur Adventure"
		comment "Achievements: 48 (0 points)"
		rom (
			name "Dinosaur Adventure (Europe) (En,Fr,De)"
			size "0"
			crc "00000000"
			md5 "0a8a6eaa1bf8c26937db19fea22bb0f2"
		)
	)
	game (
		name "Dirge of Cerberus: Final Fantasy VII"
		description "Dirge of Cerberus: Final Fantasy VII"
		comment "Achievements: 173 (0 points)"
		rom (
			name "Dirge of Cerberus - Final Fantasy VII (USA)"
			size "0"
			crc "00000000"
			md5 "1b99e3fe59e00b43d98f6efbcce43249"
		)
		rom (
			name "Dirge of Cerberus - Final Fantasy VII (USA) (Widescreen) (v1.0) (Souzooka)"
			size "0"
			crc "00000000"
			md5 "876041589206cf4dbc6d5f5aba849818"
		)
	)
	game (
		name "Dirge of Cerberus: Final Fantasy VII [Subset - Lv1 Hard S Rank]"
		description "Dirge of Cerberus: Final Fantasy VII [Subset - Lv1 Hard S Rank]"
		comment "Achievements: 11 (0 points)"
		rom (
			name "Dirge of Cerberus - Final Fantasy VII [Subset - Lv1 Hard S-Rank]"
			size "0"
			crc "00000000"
			md5 "b2f76747250c9c1daa68ebd7001d6390"
		)
	)
	game (
		name "Dirt Track Devils"
		description "Dirt Track Devils"
		rom (
			name "Dirt Track Devils (Europe)"
			size "0"
			crc "00000000"
			md5 "3bd2d346948c1d569d3f73ac923b0eea"
		)
	)
	game (
		name "Disaster Report"
		description "Disaster Report"
		comment "Achievements: 33 (0 points)"
		rom (
			name "Disaster Report (USA)"
			size "0"
			crc "00000000"
			md5 "f72926c211e648f754ffae7f96f6aa9d"
		)
		rom (
			name "SOS - The Final Escape (Europe) (En,Fr,De)"
			size "0"
			crc "00000000"
			md5 "63cb26e0d10dcfc625bedaf58a913a24"
		)
		rom (
			name "Zettai Zetsumei Toshi (Japan) (v2.00)"
			size "0"
			crc "00000000"
			md5 "4c087a10b0f790efd817f848ba510209"
		)
		rom (
			name "Disaster Report (USA) (Text Depth Fix) (v1.00) (Souzooka)"
			size "0"
			crc "00000000"
			md5 "ad863e60d7948bdf088afb19072312af"
		)
		rom (
			name "Disaster Report (USA) (Text Depth Fix + Anti-Blur) (v1.00) (Souzooka)"
			size "0"
			crc "00000000"
			md5 "87c0205440f3c1031c71e63ff27c367f"
		)
	)
	game (
		name "Disgaea - Hour of Darkness [Subset - Solo Class Prinny Only]"
		description "Disgaea - Hour of Darkness [Subset - Solo Class Prinny Only]"
		rom (
			name "Disgaea - Hour of Darkness (SLUS-20666) [4D3CAC9D]"
			size "0"
			crc "00000000"
			md5 "52e99b5e394f90d423e07bf3d8dca8b4"
		)
	)
	game (
		name "Disgaea 2: Cursed Memories"
		description "Disgaea 2: Cursed Memories"
		rom (
			name "Disgaea 2 - Cursed Memories (USA)"
			size "0"
			crc "00000000"
			md5 "1fa551dee135e9a6a095771453e845b0"
		)
	)
	game (
		name "Disgaea: Hour of Darkness"
		description "Disgaea: Hour of Darkness"
		comment "Achievements: 147 (0 points)"
		rom (
			name "Disgaea - Hour of Darkness (USA)"
			size "0"
			crc "00000000"
			md5 "81833935f7c897774e4f43e35db59ed1"
		)
	)
	game (
		name "Disney Golf"
		description "Disney Golf"
		rom (
			name "Disney Golf (USA)"
			size "0"
			crc "00000000"
